      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13]
 [9,] 3.84 6.28 6.33 6.73 6.64 6.67 6.51 4.34 0.00  3.74  4.67  5.16  5.55
[10,] 4.20 6.12 6.35 6.25 6.44 6.53 6.27 4.80 3.74  0.00  4.39  4.60  5.43
[11,] 4.71 5.71 6.20 6.10 5.99 5.88 6.18 4.61 4.67  4.39  0.00  4.95  5.16
[12,] 5.16 5.60 5.65 6.01 5.92 6.09 5.67 5.42 5.16  4.60  4.95  0.00  4.59
[13,] 5.35 4.93 5.04 5.18 5.39 5.48 5.34 5.37 5.55  5.43  5.16  4.59  0.00
[14,] 5.47 4.35 5.00 4.92 5.17 5.14 5.42 5.29 5.55  5.41  4.70  4.93  4.52
[15,] 6.00 4.06 4.75 4.65 4.38 4.87 5.31 6.28 6.24  6.06  5.83  5.32  4.61
      [,14] [,15]
 [1,]  5.47  6.00
 [2,]  4.35  4.06
 [3,]  5.00  4.75
 [4,]  4.92  4.65
 [5,]  5.17  4.38
 [6,]  5.14  4.87
 [7,]  5.42  5.31
 [8,]  5.29  6.28
 [9,]  5.55  6.24
[10,]  5.41  6.06
[11,]  4.70  5.83
[12,]  4.93  5.32
[13,]  4.52  4.61
[14,]  0.00  4.71
[15,]  4.71  0.00
